order_id,order_date,product,category,quantity,revenue,cost
ORD0001,2023-01-13,Desk F,Office,1,2500000,1900000
ORD0002,2023-05-06,Desk F,Office,3,7500000,5700000
ORD0003,2023-02-22,Monitor B,Electronics,2,9000000,7600000
ORD0004,2023-02-14,Desk F,Office,5,12500000,9500000
ORD0005,2023-01-17,Printer E,Office,4,14000000,12000000
ORD0006,2023-04-22,Laptop A,Electronics,1,12000000,10000000
ORD0007,2023-11-05,Monitor B,Electronics,5,22500000,19000000
ORD0008,2023-04-12,Laptop A,Electronics,5,60000000,50000000
ORD0009,2023-08-03,Desk F,Office,5,12500000,9500000
ORD0010,2023-10-29,Monitor B,Electronics,4,18000000,15200000
ORD0011,2023-03-23,Mouse C,Accessories,1,500000,300000
ORD0012,2023-06-24,Desk F,Office,4,10000000,7600000
ORD0013,2023-04-21,Mouse C,Accessories,2,1000000,600000
ORD0014,2023-02-17,Mouse C,Accessories,1,500000,300000
ORD0015,2023-07-03,Keyboard D,Accessories,1,750000,500000
ORD0016,2023-05-16,Mouse C,Accessories,5,2500000,1500000
ORD0017,2023-10-02,Laptop A,Electronics,4,48000000,40000000
ORD0018,2023-02-10,Laptop A,Electronics,4,48000000,40000000
ORD0019,2023-11-18,Printer E,Office,3,10500000,9000000
ORD0020,2023-10-23,Printer E,Office,3,10500000,9000000
ORD0021,2023-01-24,Monitor B,Electronics,1,4500000,3800000
ORD0022,2023-05-29,Desk F,Office,2,5000000,3800000
ORD0023,2023-02-21,Laptop A,Electronics,2,24000000,20000000
ORD0024,2023-08-21,Keyboard D,Accessories,3,2250000,1500000
ORD0025,2023-03-25,Desk F,Office,3,7500000,5700000
ORD0026,2023-04-18,Mouse C,Accessories,3,1500000,900000
ORD0027,2023-02-06,Desk F,Office,3,7500000,5700000
ORD0028,2023-10-01,Printer E,Office,2,7000000,6000000
ORD0029,2023-03-25,Desk F,Office,2,5000000,3800000
ORD0030,2023-05-19,Keyboard D,Accessories,4,3000000,2000000
ORD0031,2023-04-23,Desk F,Office,5,12500000,9500000
ORD0032,2023-01-29,Desk F,Office,3,7500000,5700000
ORD0033,2023-06-11,Monitor B,Electronics,1,4500000,3800000
ORD0034,2023-02-03,Keyboard D,Accessories,3,2250000,1500000
